,time,lat,lon,2t
8717,2020-09-17 22:00:00,89.03815,107.41687999999999,259.8762893676758
8718,2020-09-17 23:00:00,89.04049,107.29120999999998,259.82049560546875
8719,2020-09-18 00:00:00,89.04386,107.15948000000003,259.7456817626953
8720,2020-09-18 01:00:00,89.04825,107.06200000000001,259.7080307006836
8721,2020-09-18 02:00:00,89.05306,107.02648999999997,259.73168182373047
8722,2020-09-18 03:00:00,89.05784,107.05113,259.7991256713867
8723,2020-09-18 04:00:00,89.06219,107.12212,259.87720489501953
8724,2020-09-18 05:00:00,89.06563,107.22816,259.92543029785156
8725,2020-09-18 06:00:00,89.06787,107.32988999999998,259.95372009277344
8726,2020-09-18 07:00:00,89.06934,107.38902999999999,259.9824447631836
8727,2020-09-18 08:00:00,89.07025,107.37454000000002,260.0966033935547
8728,2020-09-18 09:00:00,89.07113,107.27391,260.24671173095703
8729,2020-09-18 10:00:00,89.07299,107.11553000000004,260.4313049316406
8730,2020-09-18 11:00:00,89.07603,106.94184000000001,260.6205139160156
8731,2020-09-18 12:00:00,89.08012,106.79696000000001,260.72228240966797
8732,2020-09-18 13:00:00,89.08498,106.71438999999998,260.74916076660156
8733,2020-09-18 14:00:00,89.09042,106.72577000000001,260.75745391845703
8734,2020-09-18 15:00:00,89.09567,106.82711999999998,260.7355651855469
8735,2020-09-18 16:00:00,89.10025,106.99435,260.6756820678711
8736,2020-09-18 17:00:00,89.10356,107.18214,260.51295471191406
8737,2020-09-18 18:00:00,89.10527,107.35716000000002,260.34986877441406
8738,2020-09-18 19:00:00,89.10646,107.50347999999997,260.1983642578125
8739,2020-09-18 20:00:00,89.10821,107.58472999999998,260.0899200439453
8740,2020-09-18 21:00:00,89.1105,107.59417000000002,259.9917984008789
8741,2020-09-18 22:00:00,89.11428,107.55889000000002,259.9888381958008
8742,2020-09-18 23:00:00,89.11955,107.54921000000002,260.1517105102539
8743,2020-09-19 00:00:00,89.12594,107.63434999999998,260.43692779541016
8744,2020-09-19 01:00:00,89.133,107.79151999999999,260.77649688720703
8745,2020-09-19 02:00:00,89.14017,108.03532999999999,261.12696838378906
8746,2020-09-19 03:00:00,89.14633,108.39346999999998,261.3181838989258
8747,2020-09-19 04:00:00,89.15117,108.86779000000001,261.5278549194336
8748,2020-09-19 05:00:00,89.15377,109.40205000000003,261.6635208129883
8749,2020-09-19 06:00:00,89.15449,109.94785000000002,261.68260955810547
8750,2020-09-19 07:00:00,89.15253,110.41430000000003,261.6592712402344
8751,2020-09-19 08:00:00,89.14847,110.74805000000003,261.65716552734375
8752,2020-09-19 09:00:00,89.14387,110.82846,262.00160217285156
8753,2020-09-19 10:00:00,89.14027,110.70747,262.47566986083984
8754,2020-09-19 11:00:00,89.13887,110.46305000000001,263.05420684814453
8755,2020-09-19 12:00:00,89.13984,110.19686999999999,263.5718460083008
8756,2020-09-19 13:00:00,89.14281,109.99063000000001,263.9986038208008
8757,2020-09-19 14:00:00,89.14716,110.00907999999998,264.3425750732422
8758,2020-09-19 15:00:00,89.15113,110.28766000000002,264.56243896484375
8759,2020-09-19 16:00:00,89.15312,110.71042999999997,264.59830474853516
8760,2020-09-19 17:00:00,89.15271,111.16568000000001,264.4578628540039
8761,2020-09-19 18:00:00,89.15042,111.56817999999998,264.32935333251953
8762,2020-09-19 19:00:00,89.14706,111.83195,264.2233581542969
8763,2020-09-19 20:00:00,89.14283,111.96122000000003,264.1854705810547
8764,2020-09-19 21:00:00,89.13866,111.93146999999999,264.20128631591797
8765,2020-09-19 22:00:00,89.1357,111.71789000000001,264.0018539428711
8766,2020-09-19 23:00:00,89.13503,111.42208,263.40816497802734
8767,2020-09-20 00:00:00,89.13663,111.14423999999997,262.6868362426758
8768,2020-09-20 01:00:00,89.13954,110.92421999999999,262.11673736572266
8769,2020-09-20 02:00:00,89.14262,110.82211000000001,261.67261505126953
8770,2020-09-20 03:00:00,89.1449,110.87450999999999,261.1730194091797
8771,2020-09-20 04:00:00,89.14573,111.03985999999998,260.7978057861328
8772,2020-09-20 05:00:00,89.14513,111.21933000000001,260.5467224121094
8773,2020-09-20 06:00:00,89.14329,111.36477000000002,260.34503173828125
8774,2020-09-20 07:00:00,89.1404,111.41453999999999,260.05152893066406
8775,2020-09-20 08:00:00,89.13713,111.34807,259.6957702636719
8776,2020-09-20 09:00:00,89.13424,111.16757000000001,259.2782440185547
8777,2020-09-20 10:00:00,89.13256,110.90521999999999,258.9411392211914
8778,2020-09-20 11:00:00,89.13241,110.61869999999999,258.68933868408203
8779,2020-09-20 12:00:00,89.13353,110.3655,258.5062255859375
8780,2020-09-20 13:00:00,89.13567,110.17871000000002,258.38777923583984
8781,2020-09-20 14:00:00,89.12059,110.27724999999998,258.32838439941406
8782,2020-09-20 15:00:00,89.07125,110.48419000000001,258.3197937011719
8783,2020-09-20 16:00:00,89.02149,110.27442000000002,258.3600387573242
8784,2020-09-20 17:00:00,88.98359,109.34683000000001,258.46295166015625
8785,2020-09-20 18:00:00,88.93382,108.11759,258.60597229003906
8786,2020-09-20 19:00:00,88.91739,106.3852,258.7079544067383
8787,2020-09-20 20:00:00,88.88122,105.65677,258.68277740478516
8788,2020-09-20 21:00:00,88.85027,107.11187999999999,258.43628692626953
8789,2020-09-20 22:00:00,88.80195,107.88123999999999,258.2192077636719
8790,2020-09-20 23:00:00,88.76466,108.87095999999997,258.1071548461914
8791,2020-09-21 00:00:00,88.73682,108.48449,259.58624267578125
8792,2020-09-21 01:00:00,88.69126,107.97453999999999,260.9236373901367
8793,2020-09-21 02:00:00,88.65455,107.67322000000001,260.8973083496094
8794,2020-09-21 03:00:00,88.62175,106.98223000000002,260.9645309448242
8795,2020-09-21 04:00:00,88.60214,106.43738000000002,261.0236358642578
8796,2020-09-21 05:00:00,88.59385,105.33416,261.0464172363281
8797,2020-09-21 06:00:00,88.56667,105.25106,261.04771423339844
8798,2020-09-21 07:00:00,88.54618,106.39726000000002,261.0968475341797
8799,2020-09-21 08:00:00,88.51987,106.34343999999999,261.15413665771484
8800,2020-09-21 09:00:00,88.51442,106.17869999999999,261.17383575439453
8801,2020-09-21 10:00:00,88.50953,105.64998000000003,261.15570068359375
8802,2020-09-21 11:00:00,88.50783,105.41724999999997,261.11529541015625
8803,2020-09-21 12:00:00,88.50642,105.15669000000003,261.0651397705078
8804,2020-09-21 13:00:00,88.4677,104.88878999999997,261.0434799194336
8805,2020-09-21 14:00:00,88.42636,104.99160999999998,261.03836822509766
8806,2020-09-21 15:00:00,88.37673,106.01165000000003,261.0323181152344
8807,2020-09-21 16:00:00,88.32754,105.58401000000003,260.98079681396484
8808,2020-09-21 17:00:00,88.29927,103.76972999999998,260.90499114990234
8809,2020-09-21 18:00:00,88.26351,103.07888000000003,260.7738723754883
8810,2020-09-21 19:00:00,88.22024,102.24813,260.66014099121094
8811,2020-09-21 20:00:00,88.16077,100.57247000000001,260.53113555908203
8812,2020-09-21 21:00:00,88.07798,100.87482,260.43163299560547
8813,2020-09-21 22:00:00,87.97815,100.31822,260.3947067260742
8814,2020-09-21 23:00:00,87.88672,99.55189999999999,260.4004821777344
8815,2020-09-22 00:00:00,87.79964,100.16151000000002,258.4180221557617
8816,2020-09-22 01:00:00,87.73535,100.63743,258.4308395385742
8817,2020-09-22 02:00:00,87.6594,100.76663000000002,258.40745544433594
8818,2020-09-22 03:00:00,87.5778,100.77141,258.91017150878906
8819,2020-09-22 04:00:00,87.50031,99.66706999999997,258.56443786621094
8820,2020-09-22 05:00:00,87.49806,99.43468000000001,258.2171096801758
8821,2020-09-22 06:00:00,87.44544,98.71884,257.9934387207031
8822,2020-09-22 07:00:00,87.34878,98.7622,258.02938079833984
8823,2020-09-22 08:00:00,87.25034,98.36660999999998,258.2281188964844
8824,2020-09-22 09:00:00,87.1466,98.71112,258.07323455810547
8825,2020-09-22 10:00:00,87.05001,98.08134999999999,257.9700698852539
8826,2020-09-22 11:00:00,86.97877,97.97023999999999,257.9170227050781
8827,2020-09-22 12:00:00,86.9051,97.99203999999997,257.8325729370117
8828,2020-09-22 13:00:00,86.8507,98.31072,258.5877456665039
8829,2020-09-22 14:00:00,86.77097,97.59731999999997,258.5470199584961
8830,2020-09-22 15:00:00,86.70312,97.12981000000002,258.5802688598633
8831,2020-09-22 16:00:00,86.60989,96.58098000000001,258.554443359375
8832,2020-09-22 17:00:00,86.54811,95.69522999999998,258.57789611816406
8833,2020-09-22 18:00:00,86.46938,94.64170999999999,259.4178161621094
8834,2020-09-22 19:00:00,86.38705,93.51893999999999,259.77835845947266
8835,2020-09-22 20:00:00,86.32822,92.16415999999998,260.1636199951172
8836,2020-09-22 21:00:00,86.26919,90.95765,260.62818908691406
8837,2020-09-22 22:00:00,86.22048,89.61194999999998,261.6315002441406
8838,2020-09-22 23:00:00,86.17662,88.57600000000002,262.63035583496094
8839,2020-09-23 00:00:00,86.10976,87.96728000000002,264.86297607421875
8840,2020-09-23 01:00:00,86.03062,87.32283999999999,265.6651382446289
8841,2020-09-23 02:00:00,86.02788,86.53520000000003,266.59608459472656
8842,2020-09-23 03:00:00,86.03128,85.78346999999997,267.4461975097656
8843,2020-09-23 04:00:00,86.03631,85.33767999999998,268.2286834716797
8844,2020-09-23 05:00:00,86.03153,84.83019999999999,269.09537506103516
8845,2020-09-23 06:00:00,86.03187,84.71190999999999,269.83756256103516
8846,2020-09-23 07:00:00,86.01558,83.75114000000002,270.4216003417969
8847,2020-09-23 08:00:00,85.97393,82.54322000000002,270.8815002441406
8848,2020-09-23 09:00:00,85.94982,81.13411000000002,271.08065032958984
8849,2020-09-23 10:00:00,85.9504,79.64091000000002,271.19219970703125
8850,2020-09-23 11:00:00,85.95831,78.87254999999999,271.06312561035156
8851,2020-09-23 12:00:00,85.95299,77.78241000000003,270.7453918457031
8852,2020-09-23 13:00:00,85.95521,76.31876,270.3675765991211
8853,2020-09-23 14:00:00,85.96096,74.86013,269.7606658935547
8854,2020-09-23 15:00:00,85.99005,73.76153,269.57323455810547
8855,2020-09-23 16:00:00,85.95857,72.82884000000001,269.54896545410156
8856,2020-09-23 17:00:00,85.97606,71.73101,269.62732696533203
8857,2020-09-23 18:00:00,85.98927,70.38184999999999,269.6563720703125
8858,2020-09-23 19:00:00,85.98025,69.38810999999998,269.61588287353516
8859,2020-09-23 20:00:00,85.98253,68.78820999999999,269.5371551513672
8860,2020-09-23 21:00:00,85.97922,67.65102999999999,269.50401306152344
8861,2020-09-23 22:00:00,85.95822,66.73991999999998,269.39864349365234
8862,2020-09-23 23:00:00,85.96284,65.65375,269.32452392578125
8863,2020-09-24 00:00:00,85.96535,64.26808,269.3425064086914
8864,2020-09-24 01:00:00,85.98227,62.73541,269.27052307128906
8865,2020-09-24 02:00:00,85.98703,61.41462000000001,269.15489959716797
8866,2020-09-24 03:00:00,85.98383,60.208200000000005,269.0741653442383
8867,2020-09-24 04:00:00,85.99262,59.52948000000001,268.9518051147461
8868,2020-09-24 05:00:00,85.9995,59.49495000000002,268.9408416748047
8869,2020-09-24 06:00:00,86.00492,59.48935,269.0039367675781
8870,2020-09-24 07:00:00,86.00848,59.49576999999999,269.0942687988281
8871,2020-09-24 08:00:00,86.01021,59.50099,269.06919860839844
8872,2020-09-24 09:00:00,86.01072,59.492760000000004,268.9837188720703
8873,2020-09-24 10:00:00,86.01104,59.466049999999996,268.7248077392578
8874,2020-09-24 11:00:00,86.01208,59.434,268.54783630371094
8875,2020-09-24 12:00:00,86.01407,59.39385999999999,268.2840270996094
8876,2020-09-24 13:00:00,86.03129,59.58462,268.13880157470703
8877,2020-09-24 14:00:00,86.03278,59.54149000000001,268.14112854003906
8878,2020-09-24 15:00:00,86.0362,59.57733999999999,268.38914489746094
8879,2020-09-24 16:00:00,86.04139,59.59975,268.43634033203125
8880,2020-09-24 17:00:00,86.04835,59.65191999999999,268.63917541503906
8881,2020-09-24 18:00:00,86.05423,59.743690000000015,269.01500701904297
8882,2020-09-24 19:00:00,86.04779,59.654300000000006,269.01576232910156
8883,2020-09-24 20:00:00,85.97115,58.86953,268.7860641479492
8884,2020-09-24 21:00:00,85.9735,57.56206,268.55091857910156
8885,2020-09-24 22:00:00,85.96916,57.04442,268.3443298339844
8886,2020-09-24 23:00:00,85.94654,55.73292000000001,268.1869430541992
8887,2020-09-25 00:00:00,85.93867,54.61287999999999,268.56788635253906
8888,2020-09-25 01:00:00,85.95736,53.42388,268.37162017822266
8889,2020-09-25 02:00:00,85.99446,52.553979999999996,268.1950454711914
8890,2020-09-25 03:00:00,85.98563,51.27199000000002,268.18060302734375
8891,2020-09-25 04:00:00,85.99761,50.44499999999999,268.24536895751953
8892,2020-09-25 05:00:00,86.00236,50.16612000000001,268.4396667480469
8893,2020-09-25 06:00:00,86.0046,49.626739999999984,268.6113052368164
8894,2020-09-25 07:00:00,85.99379,49.16532999999998,268.68817138671875
8895,2020-09-25 08:00:00,85.97592,48.69207,268.0810852050781
8896,2020-09-25 09:00:00,85.96007,48.45284000000001,268.0752868652344
8897,2020-09-25 10:00:00,85.95903,48.45737,268.09142303466797
8898,2020-09-25 11:00:00,85.957,48.44758999999999,268.1608428955078
8899,2020-09-25 12:00:00,85.95607,48.41550000000001,268.2187957763672
8900,2020-09-25 13:00:00,85.95516,48.377219999999994,268.2729797363281
8901,2020-09-25 14:00:00,85.95526,48.34779,268.3020782470703
8902,2020-09-25 15:00:00,85.956,48.34012999999999,268.2928771972656
8903,2020-09-25 16:00:00,85.95828,47.90941000000001,268.2418670654297
8904,2020-09-25 17:00:00,85.96278,46.67922999999999,268.1565246582031
8905,2020-09-25 18:00:00,85.99146,45.530519999999996,267.98380279541016
8906,2020-09-25 19:00:00,85.95692,44.38156000000001,267.7274398803711
8907,2020-09-25 20:00:00,85.98303,43.67738,267.3427734375
8908,2020-09-25 21:00:00,85.97907,42.44055,266.9478759765625
8909,2020-09-25 22:00:00,85.9889,41.147729999999996,266.67259216308594
8910,2020-09-25 23:00:00,85.98109,40.17228,266.40377044677734
8911,2020-09-26 00:00:00,85.9841,39.03126,265.30181884765625
8912,2020-09-26 01:00:00,85.94821,38.023889999999994,265.4288787841797
8913,2020-09-26 02:00:00,85.96467,36.922439999999995,265.6156463623047
8914,2020-09-26 03:00:00,85.99211,35.934590000000014,265.8281021118164
8915,2020-09-26 04:00:00,86.02902,35.68884,266.05555725097656
8916,2020-09-26 05:00:00,86.03011,35.596509999999995,266.2665786743164
8917,2020-09-26 06:00:00,86.02914,35.56369999999998,266.57456970214844
8918,2020-09-26 07:00:00,86.02967,35.527060000000006,266.8893508911133
8919,2020-09-26 08:00:00,86.03108,35.502430000000004,267.1754455566406
8920,2020-09-26 09:00:00,86.03225,35.49334999999999,267.31688690185547
8921,2020-09-26 10:00:00,86.03269,35.49686,267.3677673339844
8922,2020-09-26 11:00:00,86.03203,35.510130000000004,267.44239044189453
8923,2020-09-26 12:00:00,86.03001,35.53323,267.4755554199219
8924,2020-09-26 13:00:00,85.9979,35.09339,267.51305389404297
8925,2020-09-26 14:00:00,85.99141,35.00157999999999,267.53050994873047
8926,2020-09-26 15:00:00,86.01796,33.97300999999999,267.50706481933594
8927,2020-09-26 16:00:00,86.00334,32.59428,267.36927795410156
8928,2020-09-26 17:00:00,85.93035,31.973510000000005,266.3003616333008
8929,2020-09-26 18:00:00,85.84904,31.479209999999995,266.4696350097656
8930,2020-09-26 19:00:00,85.75142,31.708,266.4921646118164
8931,2020-09-26 20:00:00,85.65564,32.03405000000001,266.3615188598633
8932,2020-09-26 21:00:00,85.5673,32.08091000000002,265.88877868652344
8933,2020-09-26 22:00:00,85.48224,31.66046,265.5304489135742
8934,2020-09-26 23:00:00,85.36969,31.882270000000005,265.32921600341797
8935,2020-09-27 00:00:00,85.25568,32.05169999999998,265.14422607421875
8936,2020-09-27 01:00:00,85.14628,31.787869999999998,264.71504974365234
8937,2020-09-27 02:00:00,85.02981,31.620990000000006,264.5977096557617
8938,2020-09-27 03:00:00,84.92023,31.485250000000008,264.54630279541016
8939,2020-09-27 04:00:00,84.81413,31.67625000000001,263.4149627685547
8940,2020-09-27 05:00:00,84.71987,31.694909999999993,263.45589447021484
8941,2020-09-27 06:00:00,84.61484,31.622749999999996,263.43851470947266
8942,2020-09-27 07:00:00,84.59832,31.787260000000003,263.38748931884766
8943,2020-09-27 08:00:00,84.48344,31.739190000000008,263.3950958251953
8944,2020-09-27 09:00:00,84.38045,31.914420000000007,263.39913177490234
8945,2020-09-27 10:00:00,84.26976,32.161040000000014,263.4545440673828
8946,2020-09-27 11:00:00,84.15483,32.20783,263.55550384521484
8947,2020-09-27 12:00:00,84.03889,32.20683,262.70677947998047
8948,2020-09-27 13:00:00,83.92419,32.176980000000015,262.38230895996094
8949,2020-09-27 14:00:00,83.80862,32.141490000000005,261.9616470336914
8950,2020-09-27 15:00:00,83.69156,32.1027,261.5692672729492
8951,2020-09-27 16:00:00,83.57245,32.061800000000005,259.53953552246094
8952,2020-09-27 17:00:00,83.45186,32.072100000000006,259.3400115966797
8953,2020-09-27 18:00:00,83.3329,32.07209,259.1738739013672
8954,2020-09-27 19:00:00,83.21415,32.07029,258.92566680908203
8955,2020-09-27 20:00:00,83.25137,31.975799999999992,258.68077850341797
8956,2020-09-27 21:00:00,83.25309,32.05017000000001,258.59297943115234
8957,2020-09-27 22:00:00,83.25453,32.09765999999999,258.54422760009766
8958,2020-09-27 23:00:00,83.25513,32.13445999999999,258.56310272216797
8959,2020-09-28 00:00:00,83.29717,31.565640000000002,258.57364654541016
8960,2020-09-28 01:00:00,83.35894,30.724860000000007,258.58028411865234
8961,2020-09-28 02:00:00,83.36961,29.682410000000004,258.01016998291016
8962,2020-09-28 03:00:00,83.35726,28.556520000000006,258.01908111572266
8963,2020-09-28 04:00:00,83.32556,27.51639,257.99747467041016
8964,2020-09-28 05:00:00,83.29306,26.51504,258.03455352783203
8965,2020-09-28 06:00:00,83.22846,25.655079999999998,258.77757263183594
8966,2020-09-28 07:00:00,83.16182,24.981960000000015,258.6944351196289
8967,2020-09-28 08:00:00,83.16253,25.01858999999999,258.67610931396484
8968,2020-09-28 09:00:00,83.16154,25.06352000000001,258.68065643310547
8969,2020-09-28 10:00:00,83.15906,25.11497,258.73179626464844
8970,2020-09-28 11:00:00,83.15484,25.165780000000012,258.9911575317383
8971,2020-09-28 12:00:00,83.14943,25.209659999999985,259.37648010253906
8972,2020-09-28 13:00:00,83.14364,25.24284,259.84925842285156
8973,2020-09-28 14:00:00,83.11875,24.68029999999999,260.3836975097656
8974,2020-09-28 15:00:00,83.0669,23.878629999999987,260.8590393066406
8975,2020-09-28 16:00:00,83.01116,23.092649999999992,261.24639892578125
8976,2020-09-28 17:00:00,82.95463,22.970190000000002,261.45970153808594
8977,2020-09-28 18:00:00,82.89393,22.621700000000004,261.6307067871094
8978,2020-09-28 19:00:00,82.80261,22.118740000000003,260.72071075439453
8979,2020-09-28 20:00:00,82.72978,21.39958999999999,260.9057388305664
8980,2020-09-28 21:00:00,82.66382,20.688420000000008,260.75992584228516
8981,2020-09-28 22:00:00,82.59712,19.97731999999999,260.4549102783203
8982,2020-09-28 23:00:00,82.53605,19.250069999999994,260.13704681396484
8983,2020-09-29 00:00:00,82.46974,18.57285999999999,259.3431167602539
8984,2020-09-29 01:00:00,82.42139,17.849760000000003,259.1498489379883
8985,2020-09-29 02:00:00,82.3679,17.05144999999999,256.9583206176758
8986,2020-09-29 03:00:00,82.34037,16.155419999999992,256.5130310058594
8987,2020-09-29 04:00:00,82.27803,15.643730000000005,256.38108825683594
8988,2020-09-29 05:00:00,82.20596,15.047230000000013,256.3310012817383
8989,2020-09-29 06:00:00,82.1213,14.505830000000003,257.81207275390625
8990,2020-09-29 07:00:00,82.02607,14.001450000000006,258.1950378417969
8991,2020-09-29 08:00:00,81.93578,13.52489,258.5528793334961
8992,2020-09-29 09:00:00,81.83968,13.005560000000003,258.68152618408203
8993,2020-09-29 10:00:00,81.74193,12.494040000000012,260.9002227783203
8994,2020-09-29 11:00:00,81.64609,11.99011999999999,261.14501953125
8995,2020-09-29 12:00:00,81.60249,11.776980000000009,261.3848419189453
8996,2020-09-29 13:00:00,81.59933,11.653510000000011,261.63282012939453
8997,2020-09-29 14:00:00,81.55981,11.591250000000002,261.90086364746094
8998,2020-09-29 15:00:00,81.57888,10.913240000000002,258.8116683959961
8999,2020-09-29 16:00:00,81.59029,10.118850000000009,259.2158737182617
9000,2020-09-29 17:00:00,81.59069,9.331880000000012,259.58253479003906
9001,2020-09-29 18:00:00,81.60092,8.621280000000013,260.0953674316406
9002,2020-09-29 19:00:00,81.6039,7.799739999999986,259.0311965942383
9003,2020-09-29 20:00:00,81.61104,7.025929999999988,259.59862518310547
9004,2020-09-29 21:00:00,81.61922,6.212060000000008,260.12430572509766
9005,2020-09-29 22:00:00,81.62221,5.465920000000011,260.70751190185547
9006,2020-09-29 23:00:00,81.62981,4.821470000000005,261.4236068725586
9007,2020-09-30 00:00:00,81.64866,4.264450000000011,262.62184143066406
9008,2020-09-30 01:00:00,81.6557,3.8519900000000007,261.478759765625
9009,2020-09-30 02:00:00,81.7434,3.4037199999999928,261.3910446166992
9010,2020-09-30 03:00:00,81.78301,2.8579599999999914,260.3496856689453
9011,2020-09-30 04:00:00,81.77783,2.4589599999999905,260.48079681396484
9012,2020-09-30 05:00:00,81.77481,2.330209999999994,260.62464904785156
9013,2020-09-30 06:00:00,81.74858,2.155630000000002,261.0250930786133
9014,2020-09-30 07:00:00,81.73418,1.7469000000000108,261.01111602783203
9015,2020-09-30 08:00:00,81.73037,1.6367600000000095,261.05086517333984
9016,2020-09-30 09:00:00,81.72207,1.5857300000000123,261.31565856933594
9017,2020-09-30 10:00:00,81.71377,1.5346199999999897,261.5512466430664
9018,2020-09-30 11:00:00,81.70591,1.4839800000000025,261.8110656738281
9019,2020-09-30 12:00:00,81.69852,1.4358200000000068,262.0496139526367
9020,2020-09-30 13:00:00,81.69148,1.3889900000000068,262.27295684814453
9021,2020-09-30 14:00:00,81.68449,1.346350000000001,262.3464813232422
9022,2020-09-30 15:00:00,81.67722,1.3103600000000029,262.2776336669922
9023,2020-09-30 16:00:00,81.58226,1.676790000000011,262.11792755126953
9024,2020-09-30 17:00:00,81.49097,1.9668399999999906,261.9882354736328
9025,2020-09-30 18:00:00,81.4,2.42016000000001,261.78604888916016
9026,2020-09-30 19:00:00,81.29934,2.7935400000000072,261.50919342041016
9027,2020-09-30 20:00:00,81.19986,3.169389999999993,261.73316955566406
9028,2020-09-30 21:00:00,81.10111,3.5841399999999908,261.6406936645508
